create table PARUS.AGN_LIST
(
  rn   NUMBER(17) not null,
  code VARCHAR2(2000)
)
tablespace PARUS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table PARUS.AGN_LIST
  add constraint C_AGN_LIST_PK primary key (RN)
  using index 
  tablespace PARUS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table PARUS.AGN_LIST
  add constraint C_AGN_LIST_UK unique (CODE)
  using index 
  tablespace PARUS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

