create table PARUS.PERSON_TAG
(
  rn        NUMBER(17) not null,
  person_rn NUMBER(17) not null,
  tag_id    NUMBER(17) not null,
  value_num NUMBER(17,5),
  value_str VARCHAR2(2000),
  value_dat DATE
)
tablespace PARUS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table PARUS.PERSON_TAG
  add constraint C_PERSON_TAG_PK primary key (RN)
  using index 
  tablespace PARUS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table PARUS.PERSON_TAG
  add constraint C_PERSON_TAG_UK unique (PERSON_RN, TAG_ID)
  using index 
  tablespace PARUS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

