create table PARUS.DOCUMENT_TYPE
(
  rn   NUMBER(17) not null,
  code VARCHAR2(20) not null,
  name VARCHAR2(2000) not null
)
tablespace PARUS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table PARUS.DOCUMENT_TYPE
  add constraint C_DOCUMENT_TYPE_PK primary key (RN)
  using index 
  tablespace PARUS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table PARUS.DOCUMENT_TYPE
  add constraint C_DOCUMENT_TYPE_UK_CODE unique (CODE)
  using index 
  tablespace PARUS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table PARUS.DOCUMENT_TYPE
  add constraint C_DOCUMENT_TYPE_UK_NAME unique (NAME)
  using index 
  tablespace PARUS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

